-21.925,4.36E-08
-12.675,0.17109375
-12.665,0.17171875
-12.655,0.17234375
-12.645,0.1728125
-12.635,0.1734375
-12.625,0.1740625
-12.615,0.17453125
-12.605,0.17515625
-12.595,0.175625
-12.585,0.17609375
-12.575,0.17671875
-12.565,0.1771875
-12.555,0.17765625
-12.545,0.178125
-12.535,0.17859375
-12.525,0.1790625
-12.515,0.179375
-12.505,0.17984375
-12.495,0.1803125
-12.485,0.180625
-12.475,0.18109375
-12.465,0.18140625
-12.455,0.18171875
-12.445,0.18203125
-12.435,0.18234375
-12.425,0.18265625
-12.415,0.18296875
-12.405,0.18328125
-12.395,0.1834375
-12.385,0.18375
-12.375,0.1840625
-12.365,0.18421875
-12.355,0.184375
-12.345,0.18453125
-12.335,0.18484375
-12.325,0.185
-12.315,0.185
-12.305,0.18515625
-12.295,0.1853125
-12.285,0.18546875
-12.275,0.18546875
-12.265,0.185625
-12.255,0.185625
-12.245,0.185625
-12.235,0.18578125
-12.225,0.18578125
-12.215,0.18578125
-12.205,0.18578125
-12.195,0.18578125
-12.185,0.185625
-12.175,0.185625
-12.165,0.185625
-12.155,0.18546875
-12.145,0.18546875
-12.135,0.1853125
-12.125,0.18515625
-12.115,0.18515625
-12.105,0.185
-12.095,0.18484375
-12.085,0.1846875
-12.075,0.18453125
-12.065,0.184375
-12.055,0.1840625
-12.045,0.18390625
-12.035,0.18375
-12.025,0.1834375
-12.015,0.18328125
-12.005,0.18296875
-11.995,0.1828125
-11.985,0.1825
-11.975,0.18234375
-11.965,0.18203125
-11.955,0.18171875
-11.945,0.18140625
-11.935,0.18109375
-11.925,0.18078125
-11.915,0.18046875
-11.905,0.18015625
-11.895,0.17984375
-11.885,0.17953125
-11.875,0.17921875
-11.865,0.17890625
-11.855,0.17859375
-11.845,0.17828125
-11.835,0.1778125
-11.825,0.1775
-11.815,0.1771875
-11.805,0.176875
-11.795,0.17640625
-11.785,0.17609375
-11.775,0.17578125
-11.765,0.1753125
-11.755,0.175
-11.745,0.17453125
-11.735,0.17421875
-11.725,0.17375
-11.715,0.1734375
-11.705,0.173125
-11.695,0.17265625
-11.685,0.17234375
-11.675,0.171875
-11.665,0.1715625
-11.655,0.17109375
-11.645,0.17078125
-11.635,0.1703125
-11.625,0.17
-11.615,0.16953125
-11.605,0.16921875
-11.595,0.16890625
-11.585,0.1684375
-11.575,0.168125
-11.565,0.16765625
-11.555,0.16734375
-11.545,0.16703125
-11.535,0.1665625
-11.525,0.16625
-11.515,0.1659375
-11.505,0.165625
-11.495,0.16515625
-11.485,0.16484375
-11.475,0.16453125
-11.465,0.16421875
-11.455,0.16390625
-11.445,0.1634375
-11.435,0.163125
-11.425,0.1628125
-11.415,0.1625
-11.405,0.1621875
-11.395,0.161875
-11.385,0.1615625
-11.375,0.16140625
-11.365,0.16109375
-11.355,0.16078125
-11.345,0.16046875
-11.335,0.16015625
-11.325,0.16
-11.315,0.1596875
-11.305,0.159375
-11.295,0.15921875
-11.285,0.15890625
-11.275,0.15875
-11.265,0.1584375
-11.255,0.15828125
-11.245,0.158125
-11.235,0.1578125
-11.225,0.15765625
-11.215,0.1575
-11.205,0.15734375
-11.195,0.1571875
-11.185,0.156875
-11.175,0.15671875
-11.165,0.1565625
-11.155,0.1565625
-11.145,0.15640625
-11.135,0.15621875
-11.125,0.156109375
-11.115,0.155984375
-11.105,0.155890625
-11.095,0.15578125
-11.085,0.155703125
-11.075,0.155609375
-11.065,0.155546875
-11.055,0.155484375
-11.045,0.155421875
-11.035,0.155375
-11.025,0.155328125
-11.015,0.155296875
-11.005,0.15528125
-10.995,0.155265625
-10.985,0.155265625
-10.975,0.155265625
-10.965,0.155265625
-10.955,0.15528125
-10.945,0.1553125
-10.935,0.15534375
-10.925,0.155390625
-10.915,0.1554375
-10.905,0.1555
-10.895,0.1555625
-10.885,0.155640625
-10.875,0.15571875
-10.865,0.1558125
-10.855,0.15590625
-10.845,0.156015625
-10.835,0.156125
-10.825,0.15625
-10.815,0.15640625
-10.805,0.1565625
-10.795,0.15671875
-10.785,0.156875
-10.775,0.15703125
-10.765,0.1571875
-10.755,0.15734375
-10.745,0.1575
-10.735,0.15765625
-10.725,0.1578125
-10.715,0.15796875
-10.705,0.15828125
-10.695,0.1584375
-10.685,0.15859375
-10.675,0.15890625
-10.665,0.1590625
-10.655,0.159375
-10.645,0.15953125
-10.635,0.15984375
-10.625,0.16
-10.615,0.1603125
-10.605,0.16046875
-10.595,0.16078125
-10.585,0.16109375
-10.575,0.16125
-10.565,0.1615625
-10.555,0.161875
-10.545,0.1621875
-10.535,0.1625
-10.525,0.16265625
-10.515,0.16296875
-10.505,0.16328125
-10.495,0.16359375
-10.485,0.16390625
-10.475,0.16421875
-10.465,0.16453125
-10.455,0.16484375
-10.445,0.165
-10.435,0.1653125
-10.425,0.165625
-10.415,0.1659375
-10.405,0.16625
-10.395,0.1665625
-10.385,0.166875
-10.375,0.1671875
-10.365,0.1675
-10.355,0.1678125
-10.345,0.168125
-10.335,0.1684375
-10.325,0.16875
-10.315,0.1690625
-10.305,0.169375
-10.295,0.1696875
-10.285,0.17
-10.275,0.1703125
-10.265,0.170625
-10.255,0.1709375
-10.245,0.17125
-10.235,0.1715625
-10.225,0.171875
-10.215,0.1721875
-10.205,0.1725
-10.195,0.17265625
-10.185,0.17296875
-10.175,0.17328125
-10.165,0.17359375
-10.155,0.17390625
-10.145,0.17421875
-10.135,0.17453125
-10.125,0.1746875
-10.115,0.175
-10.105,0.1753125
-10.095,0.175625
-10.085,0.17578125
-10.075,0.17609375
-10.065,0.17640625
-10.055,0.17671875
-10.045,0.176875
-10.035,0.1771875
-10.025,0.1775
-10.015,0.17765625
-10.005,0.17796875
-9.995,0.178125
-9.985,0.1784375
-9.975,0.17859375
-9.965,0.17890625
-9.955,0.17921875
-9.945,0.179375
-9.935,0.1796875
-9.925,0.17984375
-9.915,0.18
-9.905,0.1803125
-9.895,0.18046875
-9.885,0.18078125
-9.875,0.1809375
-9.865,0.18125
-9.855,0.18140625
-9.845,0.1815625
-9.835,0.181875
-9.825,0.18203125
-9.815,0.1821875
-9.805,0.1825
-9.795,0.18265625
-9.785,0.1828125
-9.775,0.18296875
-9.765,0.18328125
-9.755,0.1834375
-9.745,0.18359375
-9.735,0.18375
-9.725,0.18390625
-9.715,0.18421875
-9.705,0.184375
-9.695,0.18453125
-9.685,0.1846875
-9.675,0.18484375
-9.665,0.185
-9.655,0.18515625
-9.645,0.1853125
-9.635,0.185625
-9.625,0.18578125
-9.615,0.1859375
-9.605,0.18609375
-9.595,0.18625
-9.585,0.18640625
-9.575,0.1865625
-9.565,0.18671875
-9.555,0.186875
-9.545,0.18703125
-9.535,0.1871875
-9.525,0.18734375
-9.515,0.1875
-9.505,0.18765625
-9.495,0.1878125
-9.485,0.18796875
-9.475,0.188125
-9.465,0.18828125
-9.455,0.1884375
-9.445,0.18859375
-9.435,0.18875
-9.425,0.18890625
-9.415,0.1890625
-9.405,0.18921875
-9.395,0.189375
-9.385,0.18953125
-9.375,0.1896875
-9.365,0.18984375
-9.355,0.19
-9.345,0.19015625
-9.335,0.1903125
-9.325,0.19046875
-9.315,0.190625
-9.305,0.19078125
-9.295,0.1909375
-9.285,0.19109375
-9.275,0.19125
-9.265,0.19140625
-9.255,0.1915625
-9.245,0.19171875
-9.235,0.191875
-9.225,0.19203125
-9.215,0.19234375
-9.205,0.1925
-9.195,0.19265625
-9.185,0.1928125
-9.175,0.19296875
-9.165,0.193125
-9.155,0.19328125
-9.145,0.1934375
-9.135,0.19359375
-9.125,0.19375
-9.115,0.19390625
-9.105,0.1940625
-9.095,0.19421875
-9.085,0.19453125
-9.075,0.1946875
-9.065,0.19484375
-9.055,0.195
-9.045,0.19515625
-9.035,0.1953125
-9.025,0.19546875
-9.015,0.19578125
-9.005,0.1959375
-8.995,0.19609375
-8.985,0.19625
-8.975,0.1965625
-8.965,0.19671875
-8.955,0.196875
-8.945,0.19703125
-8.935,0.19734375
-8.925,0.1975
-8.915,0.19765625
-8.905,0.19796875
-8.895,0.198125
-8.885,0.19828125
-8.875,0.19859375
-8.865,0.19875
-8.855,0.1990625
-8.845,0.19921875
-8.835,0.19953125
-8.825,0.1996875
-8.815,0.2
-8.805,0.20015625
-8.795,0.20046875
-8.785,0.200625
-8.775,0.2009375
-8.765,0.20125
-8.755,0.20140625
-8.745,0.20171875
-8.735,0.20203125
-8.725,0.2021875
-8.715,0.2025
-8.705,0.2028125
-8.695,0.203125
-8.685,0.2034375
-8.675,0.20375
-8.665,0.2040625
-8.655,0.204375
-8.645,0.2046875
-8.635,0.205
-8.625,0.2053125
-8.615,0.205625
-8.605,0.2059375
-8.595,0.20640625
-8.585,0.20671875
-8.575,0.20703125
-8.565,0.2075
-8.555,0.2078125
-8.545,0.20828125
-8.535,0.20859375
-8.525,0.2090625
-8.515,0.209375
-8.505,0.20984375
-8.495,0.2103125
-8.485,0.21078125
-8.475,0.21125
-8.465,0.21171875
-8.455,0.2121875
-8.445,0.21265625
-8.435,0.213125
-8.425,0.21359375
-8.415,0.21421875
-8.405,0.2146875
-8.395,0.21515625
-8.385,0.21578125
-8.375,0.21625
-8.365,0.216875
-8.355,0.2175
-8.345,0.218125
-8.335,0.21875
-8.325,0.219375
-8.315,0.22
-8.305,0.220625
-8.295,0.22125
-8.285,0.22203125
-8.275,0.22265625
-8.265,0.2234375
-8.255,0.2240625
-8.245,0.22484375
-8.235,0.225625
-8.225,0.22640625
-8.215,0.2271875
-8.205,0.22796875
-8.195,0.22875
-8.185,0.22953125
-8.175,0.23046875
-8.165,0.23125
-8.155,0.2321875
-8.145,0.233125
-8.135,0.23390625
-8.125,0.23484375
-8.115,0.23578125
-8.105,0.236875
-8.095,0.2378125
-8.085,0.23875
-8.075,0.23984375
-8.065,0.24078125
-8.055,0.241875
-8.045,0.24296875
-8.035,0.2440625
-8.025,0.24515625
-8.015,0.24625
-8.005,0.24734375
-7.995,0.248515625
-7.985,0.2496875
-7.975,0.2509375
-7.965,0.25203125
-7.955,0.25328125
-7.945,0.25453125
-7.935,0.25578125
-7.925,0.25703125
-7.915,0.25828125
-7.905,0.2596875
-7.895,0.2609375
-7.885,0.26234375
-7.875,0.26359375
-7.865,0.265
-7.855,0.26640625
-7.845,0.2678125
-7.835,0.26921875
-7.825,0.270625
-7.815,0.27203125
-7.805,0.2734375
-7.795,0.275
-7.785,0.27640625
-7.775,0.27796875
-7.765,0.279375
-7.755,0.2809375
-7.745,0.2825
-7.735,0.2840625
-7.725,0.285625
-7.715,0.2871875
-7.705,0.28875
-7.695,0.2903125
-7.685,0.291875
-7.675,0.29359375
-7.665,0.29515625
-7.655,0.296875
-7.645,0.2984375
-7.635,0.30015625
-7.625,0.30171875
-7.615,0.3034375
-7.605,0.30515625
-7.595,0.306875
-7.585,0.3084375
-7.575,0.31015625
-7.565,0.311875
-7.555,0.31359375
-7.545,0.3153125
-7.535,0.31703125
-7.525,0.31875
-7.515,0.32046875
-7.505,0.3221875
-7.495,0.32390625
-7.485,0.325625
-7.475,0.3275
-7.465,0.32921875
-7.455,0.3309375
-7.445,0.33265625
-7.435,0.334375
-7.425,0.33609375
-7.415,0.33796875
-7.405,0.3396875
-7.395,0.34140625
-7.385,0.343125
-7.375,0.34484375
-7.365,0.34671875
-7.355,0.3484375
-7.345,0.35015625
-7.335,0.351875
-7.325,0.35359375
-7.315,0.3553125
-7.305,0.35703125
-7.295,0.35875
-7.285,0.36046875
-7.275,0.3621875
-7.265,0.36390625
-7.255,0.365625
-7.245,0.36734375
-7.235,0.3690625
-7.225,0.37078125
-7.215,0.37234375
-7.205,0.3740625
-7.195,0.37578125
-7.185,0.37734375
-7.175,0.3790625
-7.165,0.380625
-7.155,0.38234375
-7.145,0.38390625
-7.135,0.38546875
-7.125,0.3871875
-7.115,0.38875
-7.105,0.3903125
-7.095,0.391875
-7.085,0.3934375
-7.075,0.395
-7.065,0.3965625
-7.055,0.39796875
-7.045,0.39953125
-7.035,0.40109375
-7.025,0.4025
-7.015,0.40390625
-7.005,0.40546875
-6.995,0.406875
-6.985,0.40828125
-6.975,0.4096875
-6.965,0.41109375
-6.955,0.41234375
-6.945,0.41375
-6.935,0.41515625
-6.925,0.41640625
-6.915,0.41765625
-6.905,0.41890625
-6.895,0.42015625
-6.885,0.42140625
-6.875,0.42265625
-6.865,0.42390625
-6.855,0.425
-6.845,0.42625
-6.835,0.42734375
-6.825,0.4284375
-6.815,0.42953125
-6.805,0.430625
-6.795,0.4315625
-6.785,0.43265625
-6.775,0.43359375
-6.765,0.43453125
-6.755,0.43546875
-6.745,0.43640625
-6.735,0.43734375
-6.725,0.438125
-6.715,0.4390625
-6.705,0.43984375
-6.695,0.440625
-6.685,0.44140625
-6.675,0.44203125
-6.665,0.4428125
-6.655,0.4434375
-6.645,0.4440625
-6.635,0.4446875
-6.625,0.44515625
-6.615,0.44578125
-6.605,0.44625
-6.595,0.44671875
-6.585,0.4471875
-6.575,0.44765625
-6.565,0.44796875
-6.555,0.4484375
-6.545,0.44875
-6.535,0.4490625
-6.525,0.44921875
-6.515,0.44953125
-6.505,0.4496875
-6.495,0.44984375
-6.485,0.45
-6.475,0.45
-6.465,0.45015625
-6.455,0.45015625
-6.445,0.45015625
-6.435,0.45015625
-6.425,0.45
-6.415,0.45
-6.405,0.44984375
-6.395,0.4496875
-6.385,0.44953125
-6.375,0.44921875
-6.365,0.4490625
-6.355,0.44875
-6.345,0.4484375
-6.335,0.44796875
-6.325,0.44765625
-6.315,0.4471875
-6.305,0.446875
-6.295,0.44640625
-6.285,0.4459375
-6.275,0.4453125
-6.265,0.44484375
-6.255,0.44421875
-6.245,0.44359375
-6.235,0.44296875
-6.225,0.44234375
-6.215,0.44171875
-6.205,0.4409375
-6.195,0.44015625
-6.185,0.43953125
-6.175,0.43875
-6.165,0.4378125
-6.155,0.43703125
-6.145,0.43625
-6.135,0.4353125
-6.125,0.43453125
-6.115,0.43359375
-6.105,0.43265625
-6.095,0.43171875
-6.085,0.43078125
-6.075,0.42984375
-6.065,0.42875
-6.055,0.4278125
-6.045,0.42671875
-6.035,0.42578125
-6.025,0.4246875
-6.015,0.42359375
-6.005,0.4225
-5.995,0.42140625
-5.985,0.4203125
-5.975,0.41921875
-5.965,0.418125
-5.955,0.41703125
-5.945,0.4159375
-5.935,0.4146875
-5.925,0.41359375
-5.915,0.4125
-5.905,0.41125
-5.895,0.41015625
-5.885,0.40890625
-5.875,0.4078125
-5.865,0.4065625
-5.855,0.40546875
-5.845,0.40421875
-5.835,0.403125
-5.825,0.401875
-5.815,0.400625
-5.805,0.39953125
-5.795,0.39828125
-5.785,0.3971875
-5.775,0.3959375
-5.765,0.39484375
-5.755,0.39359375
-5.745,0.392421875
-5.735,0.39125
-5.725,0.39015625
-5.715,0.38890625
-5.705,0.3878125
-5.695,0.3865625
-5.685,0.38546875
-5.675,0.384375
-5.665,0.383125
-5.655,0.38203125
-5.645,0.3809375
-5.635,0.37984375
-5.625,0.37859375
-5.615,0.3775
-5.605,0.37640625
-5.595,0.3753125
-5.585,0.37421875
-5.575,0.373203125
-5.565,0.3721875
-5.555,0.37109375
-5.545,0.37
-5.535,0.36890625
-5.525,0.36796875
-5.515,0.366875
-5.505,0.3659375
-5.495,0.36484375
-5.485,0.36390625
-5.475,0.362890625
-5.465,0.361875
-5.455,0.3609375
-5.445,0.36
-5.435,0.3590625
-5.425,0.358125
-5.415,0.3571875
-5.405,0.35625
-5.395,0.3553125
-5.385,0.354375
-5.375,0.3534375
-5.365,0.35265625
-5.355,0.35171875
-5.345,0.35078125
-5.335,0.35
-5.325,0.3490625
-5.315,0.34828125
-5.305,0.3475
-5.295,0.3465625
-5.285,0.34578125
-5.275,0.345
-5.265,0.34421875
-5.255,0.3434375
-5.245,0.34265625
-5.235,0.341875
-5.225,0.34109375
-5.215,0.3403125
-5.205,0.33953125
-5.195,0.33890625
-5.185,0.338125
-5.175,0.33734375
-5.165,0.33671875
-5.155,0.3359375
-5.145,0.3353125
-5.135,0.33453125
-5.125,0.33390625
-5.115,0.333203125
-5.105,0.3325
-5.095,0.331875
-5.085,0.33125
-5.075,0.330625
-5.065,0.33
-5.055,0.32921875
-5.045,0.32859375
-5.035,0.32796875
-5.025,0.3275
-5.015,0.326875
-5.005,0.32625
-4.995,0.325625
-4.985,0.325
-4.975,0.324375
-4.965,0.32390625
-4.955,0.32328125
-4.945,0.3228125
-4.935,0.3221875
-4.925,0.3215625
-4.915,0.32109375
-4.905,0.32046875
-4.895,0.32
-4.885,0.31953125
-4.875,0.31890625
-4.865,0.3184375
-4.855,0.31796875
-4.845,0.31734375
-4.835,0.316875
-4.825,0.31640625
-4.815,0.3159375
-4.805,0.31546875
-4.795,0.31484375
-4.785,0.314375
-4.775,0.31390625
-4.765,0.3134375
-4.755,0.31296875
-4.745,0.3125
-4.735,0.31203125
-4.725,0.3115625
-4.715,0.31125
-4.705,0.31078125
-4.695,0.3103125
-4.685,0.30984375
-4.675,0.309375
-4.665,0.3090625
-4.655,0.30859375
-4.645,0.308125
-4.635,0.30765625
-4.625,0.30734375
-4.615,0.306875
-4.605,0.3065625
-4.595,0.30609375
-4.585,0.305625
-4.575,0.3053125
-4.565,0.30484375
-4.555,0.30453125
-4.545,0.3040625
-4.535,0.30375
-4.525,0.30328125
-4.515,0.30296875
-4.505,0.30265625
-4.495,0.3021875
-4.485,0.301875
-4.475,0.30140625
-4.465,0.30109375
-4.455,0.30078125
-4.445,0.30046875
-4.435,0.3
-4.425,0.2996875
-4.415,0.299375
-4.405,0.2990625
-4.395,0.29859375
-4.385,0.29828125
-4.375,0.29796875
-4.365,0.29765625
-4.355,0.29734375
-4.345,0.296875
-4.335,0.2965625
-4.325,0.29625
-4.315,0.2959375
-4.305,0.295625
-4.295,0.2953125
-4.285,0.295
-4.275,0.2946875
-4.265,0.294375
-4.255,0.2940625
-4.245,0.29375
-4.235,0.2934375
-4.225,0.293125
-4.215,0.2928125
-4.205,0.2925
-4.195,0.2921875
-4.185,0.291875
-4.175,0.2915625
-4.165,0.29125
-4.155,0.2909375
-4.145,0.290625
-4.135,0.2903125
-4.125,0.29
-4.115,0.2896875
-4.105,0.289375
-4.095,0.2890625
-4.085,0.28875
-4.075,0.2884375
-4.065,0.288125
-4.055,0.2878125
-4.045,0.2875
-4.035,0.2871875
-4.025,0.286875
-4.015,0.2865625
-4.005,0.28625
-3.995,0.2859375
-3.985,0.285625
-3.975,0.2853125
-3.965,0.285
-3.955,0.2846875
-3.945,0.284375
-3.935,0.2840625
-3.925,0.28375
-3.915,0.2834375
-3.905,0.28296875
-3.895,0.28265625
-3.885,0.28234375
-3.875,0.28203125
-3.865,0.28171875
-3.855,0.28140625
-3.845,0.2809375
-3.835,0.280625
-3.825,0.2803125
-3.815,0.28
-3.805,0.27953125
-3.795,0.27921875
-3.785,0.27890625
-3.775,0.2784375
-3.765,0.278125
-3.755,0.2778125
-3.745,0.27734375
-3.735,0.27703125
-3.725,0.2765625
-3.715,0.27625
-3.705,0.27578125
-3.695,0.27546875
-3.685,0.275
-3.675,0.27453125
-3.665,0.27421875
-3.655,0.27375
-3.645,0.27328125
-3.635,0.27296875
-3.625,0.2725
-3.615,0.27203125
-3.605,0.2715625
-3.595,0.27109375
-3.585,0.27078125
-3.575,0.2703125
-3.565,0.26984375
-3.555,0.269375
-3.545,0.26890625
-3.535,0.2684375
-3.525,0.26796875
-3.515,0.2675
-3.505,0.266875
-3.495,0.26640625
-3.485,0.2659375
-3.475,0.26546875
-3.465,0.265
-3.455,0.264375
-3.445,0.26390625
-3.435,0.2634375
-3.425,0.26296875
-3.415,0.26234375
-3.405,0.261875
-3.395,0.26125
-3.385,0.26078125
-3.375,0.2603125
-3.365,0.2596875
-3.355,0.25921875
-3.345,0.25859375
-3.335,0.258125
-3.325,0.2575
-3.315,0.25703125
-3.305,0.25640625
-3.295,0.2559375
-3.285,0.2553125
-3.275,0.25484375
-3.265,0.25421875
-3.255,0.25375
-3.245,0.253125
-3.235,0.2525
-3.225,0.25203125
-3.215,0.25140625
-3.205,0.2509375
-3.195,0.2503125
-3.185,0.24984375
-3.175,0.24921875
-3.165,0.24875
-3.155,0.248125
-3.145,0.2475
-3.135,0.24703125
-3.125,0.24640625
-3.115,0.2459375
-3.105,0.2453125
-3.095,0.24484375
-3.085,0.24421875
-3.075,0.24375
-3.065,0.24328125
-3.055,0.24265625
-3.045,0.2421875
-3.035,0.2415625
-3.025,0.24109375
-3.015,0.240625
-3.005,0.24
-2.995,0.23953125
-2.985,0.2390625
-2.975,0.2384375
-2.965,0.23796875
-2.955,0.2375
-2.945,0.236875
-2.935,0.23640625
-2.925,0.2359375
-2.915,0.23546875
-2.905,0.235
-2.895,0.234453125
-2.885,0.23390625
-2.875,0.2334375
-2.865,0.23296875
-2.855,0.2325
-2.845,0.23203125
-2.835,0.2315625
-2.825,0.23109375
-2.815,0.230625
-2.805,0.23015625
