-21.925,4.36E-08
-2.795,0.22953125
-2.785,0.2290625
-2.775,0.22859375
-2.765,0.228125
-2.755,0.22765625
-2.745,0.2271875
-2.735,0.22671875
-2.725,0.22625
-2.715,0.22578125
-2.705,0.2253125
-2.695,0.22484375
-2.685,0.224296875
-2.675,0.22375
-2.665,0.22328125
-2.655,0.2228125
-2.645,0.22234375
-2.635,0.221796875
-2.625,0.22125
-2.615,0.22078125
-2.605,0.2203125
-2.595,0.2196875
-2.585,0.21921875
-2.575,0.21859375
-2.565,0.218125
-2.555,0.2175
-2.545,0.21703125
-2.535,0.21640625
-2.525,0.21578125
-2.515,0.2153125
-2.505,0.2146875
-2.495,0.2140625
-2.485,0.2134375
-2.475,0.2128125
-2.465,0.2121875
-2.455,0.2115625
-2.445,0.2109375
-2.435,0.21015625
-2.425,0.20953125
-2.415,0.20890625
-2.405,0.208125
-2.395,0.2075
-2.385,0.20671875
-2.375,0.2059375
-2.365,0.2053125
-2.355,0.20453125
-2.345,0.20375
-2.335,0.20296875
-2.325,0.2021875
-2.315,0.20140625
-2.305,0.20046875
-2.295,0.1996875
-2.285,0.19890625
-2.275,0.19796875
-2.265,0.19703125
-2.255,0.19625
-2.245,0.1953125
-2.235,0.194375
-2.225,0.1934375
-2.215,0.1925
-2.205,0.1915625
-2.195,0.190625
-2.185,0.1896875
-2.175,0.18875
-2.165,0.18765625
-2.155,0.18671875
-2.145,0.185625
-2.135,0.1846875
-2.125,0.18359375
-2.115,0.1825
-2.105,0.18140625
-2.095,0.1803125
-2.085,0.179296875
-2.075,0.178125
-2.065,0.17703125
-2.055,0.1759375
-2.045,0.17484375
-2.035,0.17375
-2.025,0.17265625
-2.015,0.17140625
-2.005,0.1703125
-1.995,0.1690625
-1.985,0.16796875
-1.975,0.16671875
-1.965,0.165625
-1.955,0.164375
-1.945,0.16328125
-1.935,0.16203125
-1.925,0.16078125
-1.915,0.15953125
-1.905,0.1584375
-1.895,0.1571875
-1.885,0.155953125
-1.875,0.154726563
-1.865,0.1535
-1.855,0.15228125
-1.845,0.151046875
-1.835,0.149820313
-1.825,0.14859375
-1.815,0.147359375
-1.805,0.146125
-1.795,0.144898438
-1.785,0.143671875
-1.775,0.1424375
-1.765,0.141203125
-1.755,0.139984375
-1.745,0.138757813
-1.735,0.13753125
-1.725,0.1363125
-1.715,0.13509375
-1.705,0.133875
-1.695,0.132671875
-1.685,0.131460938
-1.675,0.130257813
-1.665,0.1290625
-1.655,0.127859375
-1.645,0.126671875
-1.635,0.125484375
-1.625,0.124296875
-1.615,0.123125
-1.605,0.121953125
-1.595,0.120789063
-1.585,0.119625
-1.575,0.118476563
-1.565,0.117328125
-1.555,0.1161875
-1.545,0.115054688
-1.535,0.113921875
-1.525,0.112804688
-1.515,0.1116875
-1.505,0.110578125
-1.495,0.109484375
-1.485,0.108390625
-1.475,0.107296875
-1.465,0.10621875
-1.455,0.10515625
-1.445,0.10409375
-1.435,0.10303125
-1.425,0.101984375
-1.415,0.1009375
-1.405,0.09990625
-1.395,0.098875
-1.385,0.097859375
-1.375,0.096851563
-1.365,0.09584375
-1.355,0.094851563
-1.345,0.093859375
-1.335,0.092882813
-1.325,0.09190625
-1.315,0.090945313
-1.305,0.089984375
-1.295,0.08903125
-1.285,0.08809375
-1.275,0.08715625
-1.265,0.086234375
-1.255,0.0853125
-1.245,0.08440625
-1.235,0.0835
-1.225,0.08259375
-1.215,0.081703125
-1.205,0.080828125
-1.195,0.079953125
-1.185,0.079078125
-1.175,0.07821875
-1.165,0.077359375
-1.155,0.076515625
-1.145,0.075671875
-1.135,0.074835938
-1.125,0.074007813
-1.115,0.0731875
-1.105,0.072375
-1.095,0.0715625
-1.085,0.070765625
-1.075,0.06996875
-1.065,0.069171875
-1.055,0.068390625
-1.045,0.067625
-1.035,0.06684375
-1.025,0.066085938
-1.015,0.065328125
-1.005,0.064578125
-0.995,0.063828125
-0.985,0.06309375
-0.975,0.062359375
-0.965,0.061625
-0.955,0.06090625
-0.945,0.0601875
-0.935,0.059484375
-0.925,0.05878125
-0.915,0.058078125
-0.905,0.057390625
-0.895,0.056703125
-0.885,0.056015625
-0.875,0.05534375
-0.865,0.054671875
-0.855,0.054007813
-0.845,0.05334375
-0.835,0.052695313
-0.825,0.052046875
-0.815,0.05140625
-0.805,0.050765625
-0.795,0.050140625
-0.785,0.049515625
-0.775,0.048890625
-0.765,0.04828125
-0.755,0.047671875
-0.745,0.0470625
-0.735,0.04646875
-0.725,0.045875
-0.715,0.045296875
-0.705,0.04471875
-0.695,0.044140625
-0.685,0.043578125
-0.675,0.043015625
-0.665,0.042453125
-0.655,0.04190625
-0.645,0.041359375
-0.635,0.040828125
-0.625,0.040296875
-0.615,0.039765625
-0.605,0.03925
-0.595,0.038734375
-0.585,0.038234375
-0.575,0.037734375
-0.565,0.037234375
-0.555,0.03675
-0.545,0.036265625
-0.535,0.035796875
-0.525,0.035328125
-0.515,0.034875
-0.505,0.034421875
-0.495,0.03396875
-0.485,0.03353125
-0.475,0.033109375
-0.465,0.0326875
-0.455,0.032265625
-0.445,0.031859375
-0.435,0.03146875
-0.425,0.031070313
-0.415,0.0306875
-0.405,0.0303125
-0.395,0.0299375
-0.385,0.029578125
-0.375,0.029234375
-0.365,0.028890625
-0.355,0.028546875
-0.345,0.028234375
-0.335,0.02790625
-0.325,0.027601563
-0.315,0.027296875
-0.305,0.027015625
-0.295,0.026734375
-0.285,0.026453125
-0.275,0.026195313
-0.265,0.0259375
-0.255,0.025703125
-0.245,0.02546875
-0.235,0.025234375
-0.225,0.02503125
-0.215,0.0248125
-0.205,0.024625
-0.195,0.0244375
-0.185,0.024265625
-0.175,0.024109375
-0.165,0.023953125
-0.155,0.0238125
-0.145,0.023671875
-0.135,0.023546875
-0.125,0.0234375
-0.115,0.02334375
-0.105,0.02325
-0.095,0.023171875
-0.085,0.023109375
-0.075,0.023046875
-0.065,0.023
-0.055,0.02296875
-0.045,0.0229375
-0.035,0.0229375
-0.025,0.0229375
-0.015,0.022953125
-0.005,0.02296875
0.005,0.023
0.015,0.023046875
0.025,0.023109375
0.035,0.0231875
0.045,0.023265625
0.055,0.023359375
0.065,0.02346875
0.075,0.023578125
0.085,0.02371875
0.095,0.023859375
0.105,0.024015625
0.115,0.0241875
0.125,0.024359375
0.135,0.024546875
0.145,0.024765625
0.155,0.02496875
0.165,0.025203125
0.175,0.025453125
0.185,0.025703125
0.195,0.02596875
0.205,0.02625
0.215,0.026546875
0.225,0.02684375
0.235,0.027171875
0.245,0.0275
0.255,0.02784375
0.265,0.028203125
0.275,0.028578125
0.285,0.028953125
0.295,0.029351563
0.305,0.029765625
0.315,0.0301875
0.325,0.030625
0.335,0.0310625
0.345,0.03153125
0.355,0.032
0.365,0.0325
0.375,0.033
0.385,0.033515625
0.395,0.034046875
0.405,0.03459375
0.415,0.035140625
0.425,0.03571875
0.435,0.036296875
0.445,0.036890625
0.455,0.037507813
0.465,0.038132813
0.475,0.038765625
0.485,0.039421875
0.495,0.04009375
0.505,0.04078125
0.515,0.04146875
0.525,0.042179688
0.535,0.04290625
0.545,0.043640625
0.555,0.044390625
0.565,0.04515625
0.575,0.045945313
0.585,0.046734375
0.595,0.047546875
0.605,0.048375
0.615,0.04921875
0.625,0.050078125
0.635,0.0509375
0.645,0.051828125
0.655,0.05271875
0.665,0.053640625
0.675,0.0545625
0.685,0.055515625
0.695,0.05646875
0.705,0.0574375
0.715,0.0584375
0.725,0.0594375
0.735,0.060453125
0.745,0.061484375
0.755,0.06253125
0.765,0.06359375
0.775,0.064671875
0.785,0.065765625
0.795,0.066875
0.805,0.068
0.815,0.069140625
0.825,0.07028125
0.835,0.071453125
0.845,0.072632813
0.855,0.073828125
0.865,0.07503125
0.875,0.076257813
0.885,0.0775
0.895,0.07875
0.905,0.080007813
0.915,0.08128125
0.925,0.082578125
0.935,0.083875
0.945,0.085195313
0.955,0.086523438
0.965,0.087859375
0.975,0.08921875
0.985,0.090578125
0.995,0.091953125
1.005,0.09334375
1.015,0.094734375
1.025,0.096140625
1.035,0.0975625
1.045,0.098984375
1.055,0.100421875
1.065,0.101875
1.075,0.103328125
1.085,0.10478125
1.095,0.10625
1.105,0.107734375
1.115,0.109210938
1.125,0.110703125
1.135,0.1121875
1.145,0.1136875
1.155,0.1151875
1.165,0.116695313
1.175,0.118203125
1.185,0.11971875
1.195,0.121234375
1.205,0.122742188
1.215,0.124257813
1.225,0.125773438
1.235,0.127289063
1.245,0.128796875
1.255,0.1303125
1.265,0.1318125
1.275,0.133320313
1.285,0.134820313
1.295,0.1363125
1.305,0.137804688
1.315,0.139289063
1.325,0.140765625
1.335,0.142234375
1.345,0.1436875
1.355,0.145140625
1.365,0.146578125
1.375,0.148
1.385,0.149421875
1.395,0.150828125
1.405,0.15221875
1.415,0.15359375
1.425,0.154953125
1.435,0.15625
1.445,0.15765625
1.455,0.15890625
1.465,0.1603125
1.475,0.1615625
1.485,0.1628125
1.495,0.1640625
1.505,0.165234375
1.515,0.16640625
1.525,0.16765625
1.535,0.16875
1.545,0.16984375
1.555,0.1709375
1.565,0.17203125
1.575,0.173125
1.585,0.17421875
1.595,0.17515625
1.605,0.17609375
1.615,0.1771875
1.625,0.178125
1.635,0.17890625
1.645,0.17984375
1.655,0.180625
1.665,0.1815625
1.675,0.18234375
1.685,0.18296875
1.695,0.18375
1.705,0.18453125
1.715,0.18515625
1.725,0.18578125
1.735,0.18640625
1.745,0.18703125
1.755,0.1875
1.765,0.188125
1.775,0.18859375
1.785,0.1890625
1.795,0.18953125
1.805,0.18984375
1.815,0.1903125
1.825,0.190625
1.835,0.1909375
1.845,0.19125
1.855,0.19140625
1.865,0.19171875
1.875,0.191875
1.885,0.19203125
1.895,0.1921875
1.905,0.19234375
1.915,0.19234375
1.925,0.1925
1.935,0.1925
1.945,0.1925
1.955,0.1925
1.965,0.1925
1.975,0.19234375
1.985,0.19234375
1.995,0.1921875
2.005,0.19203125
2.015,0.191875
2.025,0.19171875
2.035,0.1915625
2.045,0.19125
2.055,0.19109375
2.065,0.19078125
2.075,0.190625
2.085,0.1903125
2.095,0.19
2.105,0.1896875
2.115,0.189375
2.125,0.18890625
2.135,0.18859375
2.145,0.18828125
2.155,0.1878125
2.165,0.1875
2.175,0.18703125
2.185,0.18671875
2.195,0.18625
2.205,0.18578125
2.215,0.1853125
2.225,0.18484375
2.235,0.18453125
2.245,0.1840625
2.255,0.18359375
2.265,0.183125
2.275,0.18265625
2.285,0.1821875
2.295,0.18171875
2.305,0.18125
2.315,0.18078125
2.325,0.1803125
2.335,0.17984375
2.345,0.179375
2.355,0.17890625
2.365,0.1784375
2.375,0.178125
2.385,0.17765625
2.395,0.1771875
2.405,0.17671875
2.415,0.17640625
2.425,0.1759375
2.435,0.175625
2.445,0.17515625
2.455,0.17484375
2.465,0.17453125
2.475,0.17421875
2.485,0.17375
2.495,0.1734375
2.505,0.17328125
2.515,0.17296875
2.525,0.17265625
2.535,0.17234375
2.545,0.1721875
2.555,0.171875
2.565,0.17171875
2.575,0.1715625
2.585,0.17140625
2.595,0.17125
2.605,0.17109375
2.615,0.17109375
2.625,0.1709375
2.635,0.1709375
2.645,0.17078125
2.655,0.17078125
2.665,0.17078125
2.675,0.17078125
2.685,0.1709375
2.695,0.1709375
2.705,0.17109375
2.715,0.17125
2.725,0.17140625
2.735,0.1715625
2.745,0.17171875
2.755,0.171875
2.765,0.1721875
2.775,0.1725
2.785,0.172734375
2.795,0.173125
2.805,0.1734375
2.815,0.17375
2.825,0.17421875
2.835,0.1746875
2.845,0.175
2.855,0.175625
2.865,0.17609375
2.875,0.1765625
2.885,0.1771875
2.895,0.1778125
2.905,0.1784375
2.915,0.1790625
2.925,0.1796875
2.935,0.1803125
2.945,0.18109375
2.955,0.181875
2.965,0.18265625
2.975,0.1834375
2.985,0.18421875
2.995,0.18515625
3.005,0.18609375
3.015,0.186875
3.025,0.1878125
3.035,0.18890625
3.045,0.18984375
3.055,0.19078125
3.065,0.191875
3.075,0.19296875
3.085,0.1940625
3.095,0.19515625
3.105,0.19625
3.115,0.19734375
3.125,0.19859375
3.135,0.19984375
3.145,0.2009375
3.155,0.2021875
3.165,0.2034375
3.175,0.20484375
3.185,0.20609375
3.195,0.20734375
3.205,0.20875
3.215,0.21
3.225,0.21140625
3.235,0.2128125
3.245,0.21421875
3.255,0.215625
3.265,0.21703125
3.275,0.2184375
3.285,0.22
3.295,0.22140625
3.305,0.2228125
3.315,0.224375
3.325,0.22578125
3.335,0.22734375
3.345,0.22875
3.355,0.2303125
3.365,0.23171875
3.375,0.23328125
3.385,0.23484375
3.395,0.23625
3.405,0.2378125
3.415,0.239375
3.425,0.24078125
3.435,0.24234375
3.445,0.24375
3.455,0.2453125
3.465,0.24671875
3.475,0.248203125
3.485,0.2496875
3.495,0.25109375
3.505,0.2525
3.515,0.25390625
3.525,0.2553125
3.535,0.25671875
3.545,0.25796875
3.555,0.259375
3.565,0.260625
3.575,0.261875
3.585,0.263125
3.595,0.264375
3.605,0.265625
3.615,0.26671875
3.625,0.26796875
3.635,0.2690625
3.645,0.27015625
3.655,0.27109375
3.665,0.2721875
3.675,0.273125
3.685,0.273984375
3.695,0.27484375
3.705,0.275625
3.715,0.27640625
3.725,0.2771875
3.735,0.27796875
3.745,0.27859375
3.755,0.279140625
3.765,0.2796875
3.775,0.28015625
3.785,0.280625
3.795,0.2809375
3.805,0.28125
3.815,0.2815625
3.825,0.28171875
3.835,0.281875
3.845,0.28203125
3.855,0.28203125
3.865,0.28203125
3.875,0.281875
3.885,0.28171875
3.895,0.2815625
3.905,0.28125
3.915,0.2809375
3.925,0.28046875
3.935,0.28
3.945,0.27953125
3.955,0.27890625
3.965,0.278125
3.975,0.2775
3.985,0.2765625
3.995,0.27578125
4.005,0.27484375
4.015,0.27375
4.025,0.27265625
4.035,0.2715625
4.045,0.2703125
4.055,0.2690625
4.065,0.26765625
4.075,0.26625
4.085,0.26484375
4.095,0.26328125
4.105,0.2615625
4.115,0.26
4.125,0.25828125
4.135,0.25640625
4.145,0.25453125
4.155,0.25265625
4.165,0.250625
4.175,0.24859375
4.185,0.2465625
4.195,0.244375
4.205,0.2421875
4.215,0.24
4.225,0.23765625
4.235,0.2353125
4.245,0.23296875
4.255,0.23046875
4.265,0.228046875
4.275,0.22546875
4.285,0.22296875
4.295,0.2203125
4.305,0.21765625
4.315,0.215
4.325,0.21234375
4.335,0.20953125
4.345,0.20671875
4.355,0.203984375
4.365,0.20109375
4.375,0.19828125
4.385,0.19546875
4.395,0.1925
4.405,0.18953125
4.415,0.18671875
4.425,0.18375
4.435,0.18078125
4.445,0.1778125
4.455,0.17484375
4.465,0.17171875
4.475,0.16875
4.485,0.16578125
4.495,0.1628125
4.505,0.15984375
4.515,0.15671875
4.525,0.153796875
4.535,0.150796875
4.545,0.1478125
4.555,0.14484375
4.565,0.141875
4.575,0.138929688
4.585,0.135992188
4.595,0.133070313
4.605,0.130171875
4.615,0.12728125
4.625,0.124421875
4.635,0.121578125
4.645,0.11875
4.655,0.115953125
4.665,0.1131875
4.675,0.110445313
4.685,0.107734375
4.695,0.105046875
4.705,0.102390625
4.715,0.099765625
4.725,0.097171875
4.735,0.094609375
4.745,0.092085938
4.755,0.08959375
4.765,0.087140625
4.775,0.084726563
4.785,0.08234375
4.795,0.08
4.805,0.077703125
4.815,0.075429688
4.825,0.073203125
4.835,0.071015625
4.845,0.068875
4.855,0.066765625
4.865,0.064695313
4.875,0.062671875
4.885,0.0606875
4.895,0.058742188
4.905,0.05684375
4.915,0.054984375
4.925,0.05315625
4.935,0.051375
4.945,0.049640625
4.955,0.047945313
4.965,0.04628125
4.975,0.044671875
4.985,0.04309375
4.995,0.0415625
5.005,0.0400625
5.015,0.038601563
5.025,0.0371875
5.035,0.035804688
5.045,0.034460938
5.055,0.03315625
5.065,0.031890625
5.075,0.03065625
5.085,0.02946875
5.095,0.0283125
5.105,0.0271875
5.115,0.02609375
5.125,0.025046875
5.135,0.024015625
5.145,0.02303125
5.155,0.022078125
5.165,0.02115625
5.175,0.020257813
5.185,0.019390625
5.195,0.0185625
5.205,0.01775
5.215,0.016976563
5.225,0.016234375
5.235,0.01550625
5.245,0.014810938
5.255,0.014141406
5.265,0.013496875
5.275,0.012875781
5.285,0.012279688
5.295,0.011705469
5.305,0.011154688
5.315,0.010625
5.325,0.010116406
5.335,0.009628906
5.345,0.009160938
5.355,0.0087125
5.365,0.008282031
5.375,0.007871094
5.385,0.007476563
5.395,0.007099219
5.405,0.006738281
5.415,0.006392969
5.425,0.006063281
5.435,0.005749219
5.445,0.005447656
5.455,0.005160156
5.465,0.004886719
5.475,0.004625781
5.485,0.004375781
5.495,0.004139063
5.505,0.003913281
5.515,0.003697656
5.525,0.003492969
5.535,0.003299219
5.545,0.003113281
5.555,0.002938281
5.565,0.002771094
5.575,0.0026125
5.585,0.002461719
5.595,0.002319531
5.605,0.002183594
5.615,0.002055469
5.625,0.001934375
5.635,0.00181875
5.645,0.001710156
5.655,0.001607031
5.665,0.001509688
5.675,0.001417578
5.685,0.001330547
5.695,0.001248359
5.705,0.001170859
5.715,0.001097734
5.725,0.001028672
5.735,0.000963516
5.745,0.000902266
5.755,0.000844453
5.765,0.000790078
5.775,0.000738906
5.785,0.000690781
5.795,0.000645469
5.805,0.000602969
5.815,0.000562969
5.825,0.000525469
5.835,0.000490234
5.845,0.000457188
5.855,0.000426172
5.865,0.000397109
5.875,0.000369922
5.885,0.000344375
5.895,0.000320547
5.905,0.000298203
5.915,0.000277266
5.925,0.000257734
5.935,0.000239453
5.945,0.000222422
5.955,0.000206484
5.965,0.000191641
5.975,0.000177734
5.985,0.000164844
5.995,0.000152789
6.005,0.000141563
6.015,0.000131102
6.025,0.000121367
6.035,0.000112313
6.045,0.000103891
6.055,9.61E-05
6.065,8.88E-05
6.075,8.20E-05
6.085,7.57E-05
6.095,6.99E-05
6.105,6.45E-05
6.115,5.95E-05
6.125,5.49E-05
6.135,5.06E-05
6.145,4.66E-05
6.155,4.29E-05
6.165,3.95E-05
6.175,3.63E-05
6.185,3.34E-05
6.195,3.07E-05
6.205,2.82E-05
6.215,2.59E-05
6.225,2.38E-05
6.235,2.19E-05
6.245,2.00E-05
6.255,1.84E-05
6.265,1.69E-05
6.275,1.54E-05
6.285,1.41E-05
6.295,1.29E-05
6.305,1.18E-05
6.315,1.08E-05
6.325,9.91E-06
6.335,9.06E-06
6.345,8.27E-06
6.355,7.56E-06
6.365,6.90E-06
6.375,6.29E-06
6.385,5.74E-06
6.395,5.24E-06
6.405,4.77E-06
6.415,4.35E-06
6.425,3.96E-06
6.435,3.60E-06
6.445,3.28E-06
6.455,2.98E-06
6.465,2.71E-06
6.475,2.46E-06
6.485,2.24E-06
6.495,2.03E-06
6.505,1.84E-06
6.515,1.67E-06
6.525,1.52E-06
6.535,1.37E-06
6.545,1.25E-06
6.555,1.13E-06
6.565,1.02E-06
6.575,9.24E-07
6.585,8.36E-07
6.595,7.56E-07
6.605,6.83E-07
6.615,6.17E-07
6.625,5.58E-07
6.635,5.03E-07
6.645,4.54E-07
6.655,4.10E-07
6.665,3.69E-07
6.675,3.33E-07
6.685,3.00E-07
6.695,2.70E-07
6.705,2.43E-07
6.715,2.19E-07
6.725,1.97E-07
6.735,1.77E-07
6.745,1.59E-07
6.755,1.43E-07
6.765,1.28E-07
6.775,1.15E-07
6.785,1.03E-07
6.795,9.24E-08
6.805,8.28E-08
6.815,7.42E-08
6.825,6.65E-08
6.835,5.95E-08
6.845,5.32E-08
6.855,4.76E-08
6.865,4.26E-08
6.875,3.81E-08
6.885,3.40E-08
6.895,3.04E-08
6.905,2.71E-08
6.915,2.42E-08
6.925,2.16E-08
6.935,1.92E-08
6.945,1.71E-08
6.955,1.53E-08
6.965,1.36E-08
6.975,1.21E-08
6.985,1.07E-08
6.995,9.56E-09
7.005,8.50E-09
7.015,7.55E-09
7.025,6.70E-09
7.035,5.95E-09
7.045,5.28E-09
7.055,4.68E-09
7.065,4.15E-09
7.075,3.68E-09
7.085,3.26E-09
7.095,2.89E-09
7.105,2.55E-09
7.115,2.26E-09
7.125,2.00E-09
7.135,1.77E-09
7.145,1.56E-09
7.155,1.38E-09
7.165,1.22E-09
7.175,1.07E-09
7.185,9.48E-10
7.195,8.36E-10
7.205,7.36E-10
7.215,6.49E-10
7.225,5.71E-10
7.235,5.03E-10
7.245,4.43E-10
7.255,3.89E-10
7.265,3.42E-10
7.275,3.01E-10
7.285,2.64E-10
7.295,2.32E-10
7.305,2.04E-10
7.315,1.79E-10
