x,Reactant
-0.779194338788271,0.134306445061315
-0.772612277255873,0.127872614333104
-0.766030215723474,0.121655124117738
-0.759448154191076,0.115649397648349
-0.752866092658677,0.109850921654564
-0.746284031126279,0.104255245765546
-0.73970196959388,0.098857981916886
-0.733119908061482,0.093654803761342
-0.726537846529084,0.0886414460834194
-0.719955784996685,0.0838137042178043
-0.713373723464287,0.079167433471639
-0.706791661931888,0.0746985485506456
-0.70020960039949,0.0704030229890966
-0.693627538867091,0.0662768885836305
-0.687045477334693,0.0623162348309158
-0.680463415802294,0.0585172083691601
-0.673881354269896,0.0548760124234659
-0.667299292737497,0.0513889062550338
-0.660717231205099,0.0480522046142118
-0.654135169672701,0.0448622771973901
-0.647553108140302,0.0418155481077445
-0.640971046607904,0.0389084953198244
-0.634388985075505,0.0361376501479883
-0.627806923543107,0.033499596718686
-0.621224862010708,0.0309909714465864
-0.61464280047831,0.0286084625145529
-0.608060738945912,0.0263488093574645
-0.601478677413513,0.0242088021498843
-0.594896615881115,0.0221852812975733
-0.588314554348716,0.0202751369328521
-0.581732492816318,0.018475308413808
-0.575150431283919,0.0167827838273495
-0.568568369751521,0.0151945994961067
-0.561986308219122,0.0137078394891786
-0.555404246686724,0.0123196351367267
-0.548822185154326,0.0110271645484155
-0.542240123621927,0.00982765213569896
-0.535658062089529,0.00871836813795411
-0.52907600055713,0.00769662815246065
-0.522493939024732,0.00675979266822752
-0.515911877492333,0.00590526660366578
-0.509329815959935,0.00513049884810796
-0.502747754427536,0.00443298180717416
-0.496165692895138,0.00381025095198449
-0.489583631362739,0.0032598843722182
-0.483001569830341,0.0027795023330192
-0.476419508297943,0.00236676683574818
-0.469837446765544,0.0020193811825813
-0.463255385233146,0.00173508954495533
-0.456673323700747,0.0015116765358594
-0.450091262168349,0.00134696678597323
-0.44350920063595,0.00123882452365191
-0.436927139103552,0.00118515315875726
-0.430345077571154,0.00118389487033561
-0.423763016038755,0.00123303019814226
-0.417180954506357,0.00133057763801232
-0.410598892973958,0.00147459324107822
-0.40401683144156,0.00166317021683367
-0.397434769909161,0.00189443854004416
-0.390852708376763,0.00216656456150405
-0.384270646844364,0.00247775062264013
-0.377688585311966,0.00282623467396171
-0.371106523779567,0.00321028989735733
-0.364524462247169,0.00362822433223788
-0.357942400714771,0.00407838050552636
-0.351360339182372,0.00455913506549412
-0.344778277649974,0.00506889841944363
-0.338196216117575,0.00560611437523782
-0.331614154585177,0.00616925978667587
-0.325032093052778,0.00675684420271568
-0.31845003152038,0.00736740952054273
-0.311867969987981,0.00799952964248551
-0.305285908455583,0.00865181013677759
-0.298703846923185,0.00932288790216603
-0.292121785390786,0.0100114308363665
-0.285539723858388,0.0107161375083648
-0.278957662325989,0.0114357368345651
-0.272375600793591,0.0121689877587845
-0.265793539261192,0.012914678936094
-0.259211477728794,0.0136716284205068
-0.252629416196395,0.0144386833565118
-0.246047354663997,0.0152147196744551
-0.239465293131599,0.0159986417897667
-0.2328832315992,0.0167893823060348
-0.226301170066802,0.0175859017219259
-0.219719108534403,0.018387188141952
-0.213137047002005,0.0191922569910836
-0.206554985469606,0.0200001507332101
-0.199972923937208,0.0208099385934463
-0.193390862404809,0.0216207162842851
-0.186808800872411,0.0224316057355973
-0.180226739340013,0.0232417548284779
-0.173644677807614,0.0240503371329384
-0.167062616275216,0.0248565516494461
-0.160480554742817,0.0256596225543101
-0.153898493210419,0.026458798948913
-0.14731643167802,0.0272533546127902
-0.140734370145622,0.0280425877605548
-0.134152308613223,0.02882582080267
-0.127570247080825,0.0296024001100666
-0.120988185548427,0.030371695782609
-0.114406124016028,0.0311331014214056
-0.10782406248363,0.0318860339049676
-0.101242000951231,0.0326299331692131
-0.0946599394188328,0.0333642619913181
-0.0880778778864343,0.0340885057774143
-0.0814958163540359,0.0348021723541332
-0.0749137548216374,0.0355047917639966
-0.0683316932892389,0.0361959160646538
-0.0617496317568406,0.0368751191319654
-0.0551675702244421,0.0375419964669336
-0.0485855086920437,0.0381961650064788
-0.0420034471596452,0.038837262938063
-0.0354213856272467,0.0394649495181597
-0.0288393240948484,0.0400789048945702
-0.0222572625624499,0.0406788299325865
-0.0156752010300515,0.0412644460450009
-0.009093139497653,0.0418354950259617
-0.00251107796525452,0.0423917388886762
0.00407098356714386,0.0429329597069591
0.0106530450995423,0.0434589594606285
0.0172351066319408,0.0439695598847481
0.0238171681643392,0.0444646023227154
0.0303992296967377,0.0449439475831974
0.0369812912291362,0.0454074758009118
0.0435633527615346,0.0458550863012558
0.050145414293933,0.0462866974687803
0.0567274758263314,0.0467022466195118
0.0633095373587299,0.0471016898771196
0.0698915988911284,0.0474850020529309
0.0764736604235268,0.0478521765297909
0.0830557219559253,0.0482032251497712
0.0896377834883236,0.0485381781057228
0.0962198450207221,0.0488570838366774
0.102801906553121,0.0491600089270938
0.109383968085519,0.0494470380099521
0.115966029617917,0.0497182736736935
0.122548091150316,0.0499738363730066
0.129130152682714,0.0502138643434614
0.135712214215113,0.0504385135199882
0.142294275747511,0.0506479574592044
0.14887633727991,0.0508423872655869
0.155458398812308,0.0510220115214918
0.162040460344707,0.0511870562210198
0.168622521877105,0.0513377647077289
0.175204583409504,0.0514743976161932
0.181786644941902,0.0515972328174085
0.1883687064743,0.051706565368044
0.194950768006699,0.0518027074635408
0.201532829539097,0.0518859883950574
0.208114891071496,0.0519567545102609
0.214696952603894,0.052015369177965
0.221279014136293,0.052062212756615
0.227861075668691,0.0520976825666188
0.234443137201089,0.0521221928665246
0.241025198733488,0.052136174833045
0.247607260265886,0.0521400765449282
0.254189321798285,0.0521343629706749
0.260771383330683,0.0521195159601023
0.267353444863082,0.0520960342397546
0.27393550639548,0.0520644334121595
0.280517567927879,0.0520252459589323
0.287099629460277,0.0519790212477252
0.293681690992676,0.0519263255430243
0.300263752525074,0.0518677420207923
0.306845814057473,0.0518038707869584
0.313427875589871,0.0517353288997541
0.320009937122269,0.0516627503958961
0.326591998654668,0.0515867863206154
0.333174060187066,0.0515081047615328
0.339756121719465,0.0514273908863814
0.346338183251863,0.0513453469845754
0.352920244784262,0.0512626925126251
0.35950230631666,0.0511801641433993
0.366084367849058,0.0510985158192329
0.372666429381457,0.0510185188088825
0.379248490913855,0.0509409617683276
0.385830552446254,0.0508666508054183
0.392412613978652,0.0507964095483704
0.398994675511051,0.050731079218106
0.405576737043449,0.0506715187044409
0.412158798575848,0.0506186046461194
0.418740860108246,0.0505732315146944
0.425322921640644,0.0505363117022545
0.431904983173043,0.0505087756129983
0.438487044705441,0.050491571758654
0.44506910623784,0.0504856668577465
0.451651167770238,0.0504920459387106
0.458233229302637,0.0505117124468511
0.464815290835035,0.0505456883551487
0.471397352367433,0.0505950142789133
0.477979413899832,0.0506607495942834
0.48456147543223,0.0507439725605719
0.491143536964629,0.0508457804464586
0.497725598497027,0.0509672896600297
0.504307660029426,0.0511096358826626
0.510889721561824,0.0512739742067586
0.517471783094223,0.0514614792773216
0.524053844626621,0.0516733454373826
0.53063590615902,0.0519107868772722
0.537217967691418,0.0521750377877384
0.543800029223816,0.0524673525169115
0.550382090756215,0.0527890057311152
0.556964152288613,0.053141292579525
0.563546213821012,0.0535255288626717
0.57012827535341,0.0539430512047933
0.576710336885809,0.0543952172300316
0.583292398418207,0.0548834057424766
0.589874459950606,0.0554090169100571
0.596456521483004,0.0559734724522774
0.603038583015403,0.056578215831801
0.609620644547801,0.057224712449881
0.616202706080199,0.0579144498456361
0.622784767612598,0.0586489378991746
0.629366829144996,0.0594297090385635
0.635948890677395,0.0602583184506447
0.642530952209793,0.0611363442956983
0.649113013742192,0.0620653879259515
0.65569507527459,0.0630470741079346
0.662277136806988,0.0640830512486831
0.668859198339387,0.065174991625787
0.675441259871785,0.0663245916212861
0.682023321404184,0.0675335719594117
0.688605382936582,0.0688036779481757
0.695187444468981,0.0701366797248049
0.701769506001379,0.0715343725050232
0.708351567533778,0.0729985768361796
0.714933629066176,0.0745311388542221
0.721515690598574,0.0761339305445203
0.728097752130973,0.0778088500065316
0.734679813663371,0.0795578217223164
0.74126187519577,0.0813827968288987
0.747843936728168,0.0832857533944731
0.754425998260567,0.0852686966984591
0.761008059792965,0.0873336595154008
0.767590121325363,0.0894827024027147
0.774172182857762,0.0917179139922824
0.78075424439016,0.0940414112858907
0.787336305922559,0.0964553399545185
0.793918367454957,0.0989618746414697
0.800500428987356,0.101563219269352
0.807082490519754,0.104261607350905
0.813664552052153,0.107059302303669
0.820246613584551,0.10995859776851
0.82682867511695,0.11296181793198
0.833410736649348,0.116071317852531
0.839992798181747,0.119289483790575
0.846574859714145,0.122618733542388
0.853156921246544,0.126061516777863
0.859738982778942,0.129620315382107
0.86632104431134,0.133297643800886
0.872903105843739,0.137096049389918
0.879485167376137,0.141018112768008
0.886067228908536,0.145066448174038
0.892649290440934,0.149243703827791
0.899231351973332,0.153552562294633
